dt,type,symbol,quantity,price,fees,cash_amount,source,raw_id,note
2020-10-28 10:01:00,BUY,ETH-AUD,3.47478259914,574.99999999,2.0,-2000.0,COINSPOT,COINSPOT:59,ETH/AUD
2020-11-14 09:48:00,SELL,ETH-AUD,1.10466981,670.0,0.74,739.39,COINSPOT,COINSPOT:58,ETH/AUD
2020-11-14 10:08:00,SELL,ETH-AUD,2.37011279,670.0,1.59,1586.39,COINSPOT,COINSPOT:57,ETH/AUD
2020-12-04 23:16:00,BUY,XRP-AUD,2843.42384042,0.8098485148514789,23.03,-2325.77,COINSPOT,COINSPOT:56,XRP/AUD
2020-12-15 20:05:00,SELL,XRP-AUD,2843.42384042,0.6400333333333333,18.2,1801.69,COINSPOT,COINSPOT:55,XRP/AUD
2021-01-04 10:46:00,BUY,XRP-AUD,3467.4531683076,0.303,1.05,-1051.69,COINSPOT,COINSPOT:54,XRP/AUD
2021-01-07 01:44:00,SELL,XRP-AUD,3467.45316831,0.3479727272727272,12.07,1194.51,COINSPOT,COINSPOT:53,XRP/AUD
2021-02-15 10:52:00,BUY,XRP-AUD,228.87538533,0.7916188118904195,1.81,-182.99,COINSPOT,COINSPOT:50,XRP/AUD
2021-02-15 10:52:00,BUY,ETH-AUD,0.24046422,2395.574341624956,5.76,-581.81,COINSPOT,COINSPOT:51,ETH/AUD
2021-02-15 10:52:00,BUY,BTC-AUD,0.00666071,63874.75091995848,4.25,-429.71,COINSPOT,COINSPOT:52,BTC/AUD
2021-05-18 20:34:00,SELL,XRP-AUD,228.87538533,2.105231313131313,4.82,477.02,COINSPOT,COINSPOT:49,XRP/AUD
2021-05-18 20:53:00,BUY,ADA-AUD,168.47079432,2.8034356436040238,4.72,-477.02,COINSPOT,COINSPOT:48,ADA/AUD
2021-06-07 20:22:00,BUY,XRP-AUD,1008.66912316,1.2760663366386369,12.87,-1300.0,COINSPOT,COINSPOT:46,XRP/AUD
2021-08-20 04:16:00,SELL,ADA-AUD,168.47079432,3.21999393939394,5.42,537.05,COINSPOT,COINSPOT:45,ADA/AUD
2021-08-20 07:51:00,BUY,XRP-AUD,303.27740634,1.753288118901969,5.32,-537.05,COINSPOT,COINSPOT:44,XRP/AUD
2021-08-24 18:54:00,BUY,ADA-AUD,717.14343203,4.143225742585584,29.71,-3001.0,COINSPOT,COINSPOT:42,ADA/AUD
2021-08-25 00:03:00,SELL,ADA-AUD,814.20189994,3.7919757575757576,30.87,3056.56,COINSPOT,COINSPOT:41,ADA/AUD
2021-09-03 19:10:00,SELL,ETH-AUD,0.24046422,5288.979797979799,12.72,1259.09,COINSPOT,COINSPOT:40,ETH/AUD
2021-09-04 10:19:00,BUY,ADA-AUD,356.14990660698004,4.04,1.44,-1440.29,COINSPOT,COINSPOT:38,ADA/AUD
2021-09-04 10:19:00,BUY,ADA-AUD,138.40454883807,4.04,0.56,-559.71,COINSPOT,COINSPOT:39,ADA/AUD
2021-09-06 19:49:00,SELL,XRP-AUD,800.0,1.8363474747474748,14.69,1454.39,COINSPOT,COINSPOT:37,XRP/AUD
2021-09-06 20:02:00,BUY,ADA-AUD,510.9974424486,3.91,2.0,-2000.0,COINSPOT,COINSPOT:36,ADA/AUD
2021-09-08 00:58:00,BUY,NEO-AUD,11.70663548616,71.0,0.83,-832.0,COINSPOT,COINSPOT:34,NEO/AUD
2021-09-08 00:58:00,BUY,NEO-AUD,2.3637870468,71.0,0.17,-168.0,COINSPOT,COINSPOT:35,NEO/AUD
2021-09-10 17:33:00,BUY,XRP-AUD,664.6777314254999,1.495,0.99,-994.69,COINSPOT,COINSPOT:33,XRP/AUD
2021-09-10 17:34:00,BUY,XRP-AUD,3.54969332343,1.495,0.01,-5.31,COINSPOT,COINSPOT:32,XRP/AUD
2021-09-20 10:23:00,BUY,ADA-AUD,570.40966451484,3.1,1.77,-1770.04,COINSPOT,COINSPOT:31,ADA/AUD
2021-12-15 03:22:00,BUY,ETH-AUD,0.54705194,5429.643535681402,29.7,-3000.0,COINSPOT,COINSPOT:29,ETH/AUD
2023-04-21 21:58:00,BUY,BTC-AUD,0.03492762,42520.74761611255,14.85,-1500.0,COINSPOT,COINSPOT:28,BTC/AUD
2023-11-10 13:25:00,SELL,ADA-AUD,1575.96156241,0.5865575757575757,9.24,915.15,COINSPOT,COINSPOT:24,ADA/AUD
2023-11-10 13:25:00,SELL,BTC-AUD,0.03874587,58010.12121212121,22.48,2225.18,COINSPOT,COINSPOT:25,BTC/AUD
2023-11-10 13:25:00,SELL,ETH-AUD,0.99899301,3328.090909090909,33.25,3291.49,COINSPOT,COINSPOT:26,ETH/AUD
2024-02-15 09:41:00,BUY,BCAU-AUD,94017.36187283,0.0315930693069292,29.7,-3000.0,COINSPOT,COINSPOT:22,BCAU/AUD
2024-02-15 09:41:00,BUY,BCAU-AUD,62678.24124855,0.0315930693069309,19.8,-2000.0,COINSPOT,COINSPOT:23,BCAU/AUD
2024-07-08 00:00:00,CASH_IN,,0.0,0.0,0.0,6314.0,CMC_CASH,CMC_CASH:1,Sold 2500 ASB @ 2.5300 AUD 26962180
2024-07-16 00:00:00,CASH_IN,,0.0,0.0,0.0,32.21,CMC_CASH,CMC_CASH:2,CRED DST 001319421669
2024-07-17 00:00:00,CASH_OUT,,0.0,0.0,0.0,-6426.56,CMC_CASH,CMC_CASH:3,To Henry Wyld - Internal transfer
2024-07-26 00:00:00,CASH_IN,,0.0,0.0,0.0,3581.7,CMC_CASH,CMC_CASH:4,Sold 370 MFG @ 9.7100 AUD 27207790
2024-07-31 00:00:00,CASH_IN,,0.0,0.0,0.0,6.03,CMC_CASH,CMC_CASH:5,MACQUARIE CMA INTEREST PAID
2024-08-05 11:11:00,BUY,BCAU-AUD,58613.21141785,0.0337841584158436,19.8,-2000.0,COINSPOT,COINSPOT:21,BCAU/AUD
2024-08-15 00:00:00,CASH_IN,,0.0,0.0,0.0,8194.0,CMC_CASH,CMC_CASH:6,Sold 750 AGL @ 10.9400 AUD 27468264
2024-08-16 00:00:00,CASH_IN,,0.0,0.0,0.0,37.94,CMC_CASH,CMC_CASH:7,CRED DST 001320619977
2024-08-23 00:00:00,CASH_IN,,0.0,0.0,0.0,4183.0,CMC_CASH,CMC_CASH:8,Sold 180 CRED @ 23.3000 AUD 27570050
